generation,specimen_id,total_fitness,distance,walk_straight,speed,joints_at_limits,alive_bonus,height_diff
10,39,77.82060483536748,-403.47773275702735,-6.275588549045895,412.4563446092439,-18.599999999999977,148,-54.282418467803204
10,40,194.31014008412353,-226.1297961022856,-1.9500305865208745,368.5688376184626,-22.499999999999982,131,-54.67887084553263
10,41,51.11854723224329,-416.0006128330179,-1.4579718480642927,356.6850436870367,-33.599999999999966,200,-54.50791177371124
10,42,213.75528452618818,-210.0893007416086,-1.5589921561971933,371.5662714100442,-12.099999999999998,121,-55.06269398605019
10,43,239.43604123322746,-176.18638134030525,-0.5063018201459366,375.2424205734475,-17.699999999999985,113,-54.41369617976887
10,44,203.05145017459836,-215.400244155992,-1.4064650710639113,370.26740813382656,-22.599999999999984,127,-54.80924873217231
10,45,146.0300022723378,-277.94326909444476,-1.7648418938562769,363.0501524103374,-32.899999999999956,150,-54.41203914969857
10,46,539.2733357570075,927.2424264716454,-1012.0335837630979,294.94523802825154,-87.8,481,-64.08074497979163
10,47,222.26646778977673,-192.74133766948717,-0.4725477817384289,370.93404939195204,-17.699999999999992,117,-54.7536961509497
10,48,210.36289050247694,-206.61229275552566,-2.3952513032358262,372.1901839233302,-19.099999999999987,121,-54.71974936209176
10,49,214.28230177518108,-202.0866310817196,-3.359588419286875,366.378803284919,-15.299999999999972,123,-54.350282008731455
10,4,162.24037961153317,-282.44067929093103,-1.7413614708146847,366.25140115192374,-17.399999999999984,152,-54.42898077864487
10,5,211.29492548379673,-219.76156672380262,-1.0998799068675493,365.91973528615546,-6.299999999999997,126,-53.463363171688535
10,6,226.50662084480058,-188.48482365100637,-0.3385738598602263,372.3100720877642,-19.6,117,-54.38005373209699
10,7,214.01680571315924,-210.11657847555477,-1.775523479287219,374.3033551933281,-19.599999999999977,126,-54.79444752532695
10,8,227.8905270242342,-186.56659003314985,-0.24452233280600402,374.0496274082297,-21.39999999999998,117,-54.94798801803968
10,9,128.45231629406516,-335.19516523251644,-5.932663090286332,417.5603567432962,-19.599999999999977,126,-54.380212126428304
10,10,160.52812756760108,-265.08280546434054,-3.280611563156437,362.3055524826847,-25.0,146,-54.414007887586656
10,11,288.4000950548275,-117.58793438947374,-0.10577211800636932,385.26470190766815,-13.200000000000003,89,-54.970900345360604
10,12,155.97287377735393,-274.45870047109855,-7.696000965534367,366.69751640702066,-23.09999999999996,149,-54.46994119303382
10,13,204.15397518687163,-218.77458485606184,-3.828272882140909,371.5307909495584,-15.199999999999982,125,-54.573958024484035
10,14,306.04803159427735,-100.4285351627738,-0.07266170582514833,385.4316594115687,-6.3999999999999995,82,-54.482430948692404
10,15,164.76400183097599,-259.3665673285,-4.221419549336504,368.0528245115421,-26.899999999999956,142,-54.800835802729594
10,16,186.6466084233205,-238.2274782634715,-11.501249175756419,368.83472630372665,-20.199999999999985,142,-54.259390441178255
10,17,209.6862532862222,-210.29719742832248,-4.168463383679494,367.04056620491735,-13.29999999999998,125,-54.5886521066932
10,18,226.7114933511408,-192.18620929209294,-5.095248890958974,376.2832869508211,-18.39999999999998,120,-53.890335416628425
10,19,193.1069240389075,-223.8375699932854,-0.9625915994708875,369.0419235725502,-20.299999999999997,124,-54.83483794088643
10,20,136.64820845880297,-320.5994125420588,-2.0978621750004485,399.93598297049436,-22.899999999999988,137,-54.69049979463217
10,21,165.46225837975243,-277.9015150230615,-0.6001596337900913,365.4146227265602,-18.299999999999965,151,-54.150689689956224
10,22,91.24461066828489,-392.43817212447055,-0.016940946870572265,412.400404619996,-21.599999999999987,148,-55.10068088036995
10,23,160.88541084030862,-266.16418956352874,-2.5927347571448904,369.0603200999099,-31.399999999999917,147,-55.01798493892773
10,24,156.9699694117466,-293.63727472110696,-1.791581288596093,390.95327460916207,-19.4,136,-55.15444918771239
10,25,200.3404247295409,-219.9079457893622,-5.434356084602431,365.7159720441141,-13.999999999999979,129,-55.03324544060859
10,26,254.48528031513035,-162.34779483653855,-2.168520735552715,378.24072083120336,-12.599999999999984,108,-54.63912494398176
10,27,203.8690842894641,-209.87000620963883,-1.9164386341147837,365.75068532429634,-18.599999999999987,123,-54.49515619107863
10,28,53.52004768080339,-411.85925396260757,-0.025647268631964676,358.8993296897241,-29.999999999999925,191,-54.494380777681215
10,29,205.05580587165286,-206.79004886107938,-7.5809785252184625,373.2424658386118,-22.899999999999974,124,-54.9156325806611
10,30,178.77193887596573,-239.36629890009795,-0.12726190986302463,358.6285005091402,-21.000000000000018,135,-54.36300082321352
10,31,185.36838773438345,-238.85678896846952,-1.0466718193323525,362.7869070601498,-13.899999999999984,131,-54.61505853796453
10,32,210.1086291799055,-194.90828860346423,-1.5891071010543287,371.5314625533171,-29.099999999999966,119,-54.82543766889308
10,33,152.04623941691602,-293.7317873037671,-3.613664182228139,363.76482779464897,-15.799999999999972,155,-53.57313689173775
10,34,194.36201652698628,-220.7707512249888,-0.5864166168490392,364.75111684779694,-24.59999999999997,130,-54.43193247897284
10,35,268.05640826526667,-139.24765010447422,-0.339944131937197,379.59860317801343,-14.600000000000005,97,-54.35460067633538
10,36,152.9063042303688,-260.0224403297986,-1.4449526814406275,355.4680169769524,-26.099999999999973,140,-54.99431973534445
10,37,163.16707690582615,-259.6937398209628,-7.7436762726829285,366.2870029396316,-21.49999999999999,140,-54.18250994015973
10,38,199.30914352752404,-219.79191350297623,-2.97908268772581,368.7206563998414,-16.100000000000012,124,-54.54051668161528
10,39,77.82060483536748,-403.47773275702735,-6.275588549045895,412.4563446092439,-18.599999999999977,148,-54.282418467803204
10,40,194.31014008412353,-226.1297961022856,-1.9500305865208745,368.5688376184626,-22.499999999999982,131,-54.67887084553263
10,41,51.11854723224329,-416.0006128330179,-1.4579718480642927,356.6850436870367,-33.599999999999966,200,-54.50791177371124
10,42,213.75528452618818,-210.0893007416086,-1.5589921561971933,371.5662714100442,-12.099999999999998,121,-55.06269398605019
10,43,239.43604123322746,-176.18638134030525,-0.5063018201459366,375.2424205734475,-17.699999999999985,113,-54.41369617976887
10,44,203.05145017459836,-215.400244155992,-1.4064650710639113,370.26740813382656,-22.599999999999984,127,-54.80924873217231
10,45,146.0300022723378,-277.94326909444476,-1.7648418938562769,363.0501524103374,-32.899999999999956,150,-54.41203914969857
10,46,539.2733357570075,927.2424264716454,-1012.0335837630979,294.94523802825154,-87.8,481,-64.08074497979163
10,47,222.26646778977673,-192.74133766948717,-0.4725477817384289,370.93404939195204,-17.699999999999992,117,-54.7536961509497
10,48,210.36289050247694,-206.61229275552566,-2.3952513032358262,372.1901839233302,-19.099999999999987,121,-54.71974936209176
10,49,214.28230177518108,-202.0866310817196,-3.359588419286875,366.378803284919,-15.299999999999972,123,-54.350282008731455
