generation,specimen_id,total_fitness,alive_bonus,speed,height_diff,forces
2,36,-401.61148836220565,71.0,27.613792630547128,-7.176764190614864,-493.0485168021379
2,37,-918.7508203494249,250.5,14.394334884358132,-31.05432249121165,-1152.5908327425714
2,38,-537.0689369819286,114.0,-13.63696210945293,-9.728639321013054,-627.7033355514626
2,39,-411.7930396797174,81.0,-36.089876299594884,-8.64731476391316,-448.0558486162094
2,40,-594.3478600882523,72.0,-20.506942878671026,-7.213482551679651,-638.6274346579016
2,41,-12.067447221491165,173.5,-64.27559824893468,-18.145812374050884,-103.14603659850559
2,42,-20.38153488092315,64.5,-46.50722252358264,-7.020495737282349,-31.35381662005816
2,43,-698.4379640579584,109.0,52.640189245894064,-10.318462480024195,-849.7596908238282
2,44,-462.98779359982694,100.0,-62.71497321279926,-9.922845418832253,-490.34997496819545
2,45,-252.7000691012964,76.0,-31.539395105450822,-8.07281404087253,-289.08785995497306
2,46,-44.00578209797828,65.5,-60.96649662884595,-6.911343680761025,-41.6279417883713
2,47,-979.4301782510289,106.5,27.933864370967093,-11.110778875989233,-1102.7532637460067
2,48,-63.55538766708386,96.0,24.187354976488738,-8.344576499508769,-175.39816614406382
2,49,-1599.7159327366026,40.5,-19.758196932505367,-3.0752610633332598,-1617.3824747407639
2,5,-52.15135547685218,102.5,-62.80622919456185,-10.454422233529392,-81.39070404876094
2,6,-841.138616713538,51.5,-33.62690491994876,-5.304242646904471,-853.7074691466847
2,7,-737.9409544783603,80.5,15.445330542811481,-6.747274322658467,-827.1390106985133
2,8,-1093.9130139249387,250.5,-67.5263330683422,-33.291367578850426,-1243.595313277746
2,9,26.873877899125475,177.5,-71.17215748243753,-18.25553232551777,-61.198432292919236
2,10,-989.9866855557458,103.5,-30.477774532027603,-11.504146287094708,-1051.5047647366234
2,11,-954.3743544905556,117.5,-7.47994419171485,-13.923702895025967,-1050.4707074038147
2,12,-228.29795704466855,98.5,22.089276028789303,-9.577312635586024,-339.3099204378718
2,13,-822.831805208532,168.0,-46.87616598166166,-17.264241553312747,-926.6913976735576
2,14,-364.1617175663062,70.0,-32.519445658216036,-5.794870247015415,-395.84740166107474
2,15,-278.6549784966136,98.0,46.776770416312964,-9.534396094230008,-413.89735281869656
2,16,-268.3177662682337,88.0,-44.59913445399197,-8.16872532875146,-303.5499064854903
2,17,-91.79794681210652,67.0,-42.518315001187574,-5.9115766334445,-110.36805517747445
2,18,-1370.176735035287,82.0,34.77359404795313,-7.2294357778305995,-1479.7208933054096
2,19,-704.9223336659136,52.0,-16.87863873468516,-4.179158128723782,-735.8645368025046
2,20,-205.26157328948509,62.5,-31.652441660984152,-6.451340493613404,-229.65779113488753
2,21,-326.6922181186078,56.0,-16.113037184996095,-5.283253777220996,-361.2959271563907
2,22,-237.04938815257188,91.5,-27.784300755892367,-8.333966093870115,-292.4311213028094
2,23,-105.23532109272287,73.0,-14.06140792957811,-6.1878673497590215,-157.98604581338574
2,24,-494.17861574573857,125.0,7.3496373750150115,-11.006732694272175,-615.5215204264814
2,25,-245.01316001256612,75.0,-37.83070587836294,-7.494503216140421,-274.68795091806277
2,26,-28.996230216465783,67.0,-29.28194645909962,-7.133429430242594,-59.580854327123575
2,27,-855.1187439653052,90.5,-32.550935223669974,-9.508418358924958,-903.5593903827103
2,28,-1110.9400874023172,57.0,-18.947064760916955,-5.898125859258709,-1143.0948967821416
2,29,-143.54032430258093,119.0,-13.013985948922063,-12.187368748670146,-237.33896960498873
2,30,-105.74279715139576,107.0,-19.736419943481764,-12.265708702725563,-180.74066850518844
2,31,-153.75162885992856,89.5,-40.45258896881111,-8.797744335254517,-194.00129555586292
2,32,-842.299875854578,69.5,-44.53440820464731,-6.816552668656384,-860.4489149812742
2,33,-313.4642228835046,106.0,-50.72326429654294,-10.909106724367616,-357.831851862594
2,34,-695.0323244938961,89.0,-34.34754772306434,-8.867795323545714,-740.816981447286
2,35,-624.0178227857496,90.5,-14.772642847438252,-8.588110768459996,-691.1570691698513
2,36,-401.61148836220565,71.0,27.613792630547128,-7.176764190614864,-493.0485168021379
2,37,-918.7508203494249,250.5,14.394334884358132,-31.05432249121165,-1152.5908327425714
2,38,-537.0689369819286,114.0,-13.63696210945293,-9.728639321013054,-627.7033355514626
2,39,-411.7930396797174,81.0,-36.089876299594884,-8.64731476391316,-448.0558486162094
2,40,-594.3478600882523,72.0,-20.506942878671026,-7.213482551679651,-638.6274346579016
2,41,-12.067447221491165,173.5,-64.27559824893468,-18.145812374050884,-103.14603659850559
2,42,-20.38153488092315,64.5,-46.50722252358264,-7.020495737282349,-31.35381662005816
2,43,-698.4379640579584,109.0,52.640189245894064,-10.318462480024195,-849.7596908238282
2,44,-462.98779359982694,100.0,-62.71497321279926,-9.922845418832253,-490.34997496819545
2,45,-252.7000691012964,76.0,-31.539395105450822,-8.07281404087253,-289.08785995497306
2,46,-44.00578209797828,65.5,-60.96649662884595,-6.911343680761025,-41.6279417883713
2,47,-979.4301782510289,106.5,27.933864370967093,-11.110778875989233,-1102.7532637460067
2,48,-63.55538766708386,96.0,24.187354976488738,-8.344576499508769,-175.39816614406382
2,49,-1599.7159327366026,40.5,-19.758196932505367,-3.0752610633332598,-1617.3824747407639
